   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0685402018030125A
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0711672016101691A
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0711672016101683A
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0725612019110211A
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0767102018082029I
16:31:36.980 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0794102017042081I
16:31:36.981 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0818392015081659A
16:31:36.981 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0839012019011063I
16:31:36.981 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011278A
16:31:36.981 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011254A
16:31:36.981 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011231A
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0985042015081822I
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0985042015081836I
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0986152015061047I
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0986152015061021A
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0999032020052855I
16:31:36.982 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0999032020052846I
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1159672015012777I
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1232782020110972A
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1324612018012444I
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012249I
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012233A
16:31:36.983 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012226A
16:31:36.984 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012288I
16:31:36.984 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012232A
16:31:36.984 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1471392019041917I
16:31:36.984 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120370A
16:31:36.985 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120369A
16:31:36.985 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120336I
16:31:36.985 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1544172015071176A
16:31:36.985 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1614282018011317I
16:31:36.986 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1614282018011396A
16:31:36.986 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012367I
16:31:36.986 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012313A
16:31:36.986 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012387A
16:31:36.986 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1715022020010957A
16:31:36.987 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1721002019112852I
16:31:36.987 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1777832020110826I
16:31:36.987 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1893732017091950A
16:31:36.987 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1906282015081328A
16:31:36.988 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1986042015111062I
16:31:36.988 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022766A
16:31:36.988 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022775A
16:31:36.988 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022766I
16:31:36.988 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022763A
16:31:36.989 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022715I
16:31:36.989 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022739I
16:31:36.989 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022742A
16:31:36.989 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022795I
16:31:36.989 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022734A
16:31:36.990 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022781A
16:31:36.990 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022722I
16:31:36.990 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102038A
16:31:36.991 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102079I
16:31:36.991 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102077I
16:31:36.991 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2050252018021262A
16:31:36.991 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2060022018030890A
16:31:36.991 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2060022018030858I
16:31:36.992 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2081752016021862I
16:31:36.992 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2081752016021899A
16:31:36.992 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2109022019021482I
16:31:36.992 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122283I
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122266A
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122252A
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122236I
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2216192020110188I
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2234232016100341I
16:31:36.993 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2234232016100360I
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2244842017051632A
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2286892019050612A
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2286892019050664A
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2288072020061152I
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2298022015091927A
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2298022015091972A
16:31:36.994 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090546I
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090595I
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090551A
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090564A
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2348722018081874I
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2348722018081812A
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111547I
16:31:36.995 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111598A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111520I
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111558I
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111595A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2450102016030257A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2454652018112733A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2523022015040491A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2523022015040483A
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2603862018040813I
16:31:36.996 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2631852017081411A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2637062017080472A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2673582018031619A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2769812016102754I
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2781232020110916A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692020110984A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110949I
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110974A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110914A
16:31:36.997 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110939A
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061178A
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061187A
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061161I
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061131I
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2954472018052868A
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2954472018052837I
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2993712015020940I
16:31:36.998 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3016192016062434A
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3029362015052889A
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3145472019081049I
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3161722019112279A
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3171922018091076I
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3171922018091050A
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3179922018040978A
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3179922018040947I
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3251382015011791I
16:31:36.999 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3368562016101289A
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3372142019072315I
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3372142019072346I
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3459182016022042A
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111692I
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111667I
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111664A
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3570562019101325A
16:31:37.000 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3571272018040794A
16:31:37.001 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122366I
16:31:37.001 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122383A
16:31:37.001 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122372I
16:31:37.001 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122394I
16:31:37.001 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122376I
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082151I
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082145A
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082196A
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082164I
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082175A
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3639232018031446I
16:31:37.002 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3639232018031483I
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3645222020042321I
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3754472019082078I
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3784732018110741I
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3784732018110764A
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3866302018050272A
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4023772017082099A
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4040152016050757A
16:31:37.003 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4100322020071625A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4126572020060583A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4126572020060554A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150552018121635A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150552018121684A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150952016042684I
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4216252019020792A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4216252019020749A
16:31:37.004 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4218892019111531A
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4305872018030849A
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4305872018030879A
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4335422019090362A
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4362882018061337I
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4362882018061393I
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4376022016020281A
16:31:37.005 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4407802015041273I
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4407802015041260A
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4480622016062297I
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101625I
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101632I
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101638A
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4539072020042180I
16:31:37.006 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4539072020042174I
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4550972019081673A
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021615A
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021615I
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021640A
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021676A
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050692A
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050651I
16:31:37.007 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050653A
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050642A
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050656I
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050657I
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050653I
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050673A
16:31:37.008 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050698A
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050696A
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121556A
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121588I
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121563I
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081172A
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081166I
16:31:37.009 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081147A
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081110A
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4788722020122192A
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070860A
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070886I
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070885A
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4819682017062379I
16:31:37.010 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4819682017062360I
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4863222020121811I
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4881662016041636I
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4923762016012874A
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4923762016012880I
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4932722016111192I
16:31:37.011 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5008812015051171I
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5040182019101028A
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5040182019101040I
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5050612018072455A
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5070452019110773I
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5123772018061980A
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5151742019022123A
16:31:37.012 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5294432017061139A
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5308362018022745A
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052737I
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052771A
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052762A
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052785A
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052751I
16:31:37.013 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5417942017022827A
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5417942017022824I
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5462392017020223I
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022529A
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022543I
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022539A
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022542I
16:31:37.014 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031862I
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031856I
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031851I
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090216I
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090229A
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090223A
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090296A
16:31:37.015 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090279I
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090291I
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090276I
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090272A
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090215I
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090254A
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090222A
16:31:37.016 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090228I
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5616782019092830A
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051398I
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051335I
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051396A
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051310I
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5668962018031810I
16:31:37.017 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5715942020060258I
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080940A
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080963I
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080940A
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5882972018081446I
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5916272015122832I
16:31:37.018 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5934742015102868I
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5944522019102290I
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5944522019102296A
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5955862019100557I
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5961612016030776A
