   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:38.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 46843302
07:54:38.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 526 . WS-OOSU-SHARED-ALLOW = 274356148
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47111227
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47111227
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47111488
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47111488
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47111488
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47111488
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 527 . WS-OOSU-SHARED-ALLOW = 275401310
07:54:38.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47380434
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47380434
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47380696
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47380696
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47380696
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47380696
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 528 . WS-OOSU-SHARED-ALLOW = 276448459
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47650665
07:54:38.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47650665
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47650928
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47650928
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47650928
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47650928
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 529 . WS-OOSU-SHARED-ALLOW = 277497595
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47921921
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47921921
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47922185
07:54:38.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47922185
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 47922185
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 47922185
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 530 . WS-OOSU-SHARED-ALLOW = 278548718
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48194205
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48194205
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48194470
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48194470
07:54:38.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48194470
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48194470
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 531 . WS-OOSU-SHARED-ALLOW = 279601828
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48467518
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48467518
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48467784
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48467784
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48467784
07:54:38.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48467784
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 532 . WS-OOSU-SHARED-ALLOW = 280656925
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48741863
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48741863
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48742130
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48742130
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 48742130
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 48742130
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 533 . WS-OOSU-SHARED-ALLOW = 281714009
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49017241
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49017241
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49017509
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49017509
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49017509
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49017509
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 534 . WS-OOSU-SHARED-ALLOW = 282773080
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49293654
07:54:38.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49293654
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49293923
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49293923
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49293923
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49293923
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 535 . WS-OOSU-SHARED-ALLOW = 283834138
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49571104
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49571104
07:54:38.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49571374
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49571374
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49571374
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49571374
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 536 . WS-OOSU-SHARED-ALLOW = 284897183
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49849593
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49849593
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49849864
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49849864
07:54:38.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 49849864
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 49849864
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 537 . WS-OOSU-SHARED-ALLOW = 285962215
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50129123
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50129123
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50129395
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50129395
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50129395
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50129395
07:54:38.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 538 . WS-OOSU-SHARED-ALLOW = 287029234
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50409696
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50409696
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50409969
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50409969
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50409969
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50409969
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 539 . WS-OOSU-SHARED-ALLOW = 288098240
07:54:38.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50691314
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50691314
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50691588
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50691588
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50691588
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50691588
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 540 . WS-OOSU-SHARED-ALLOW = 289169233
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50973979
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50973979
07:54:38.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50974254
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50974254
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 50974254
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 50974254
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 541 . WS-OOSU-SHARED-ALLOW = 290242213
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51257693
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51257693
07:54:38.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51257969
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51257969
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51257969
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51257969
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 542 . WS-OOSU-SHARED-ALLOW = 291317180
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51542458
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51542458
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51542735
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51542735
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51542735
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51542735
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 543 . WS-OOSU-SHARED-ALLOW = 292394134
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51828276
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51828276
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51828554
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51828554
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 51828554
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 51828554
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 544 . WS-OOSU-SHARED-ALLOW = 293473075
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52115148
07:54:38.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52115148
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52115427
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52115427
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52115427
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52115427
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 545 . WS-OOSU-SHARED-ALLOW = 294554003
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52403077
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52403077
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52403357
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52403357
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52403357
07:54:38.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52403357
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 546 . WS-OOSU-SHARED-ALLOW = 295636918
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52692064
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52692064
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52692345
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52692345
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52692345
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52692345
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 547 . WS-OOSU-SHARED-ALLOW = 296721820
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52982112
07:54:38.286 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52982112
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52982394
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52982394
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 52982394
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 52982394
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 548 . WS-OOSU-SHARED-ALLOW = 297808709
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53273222
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53273222
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53273506
07:54:38.287 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53273506
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53273506
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53273506
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 549 . WS-OOSU-SHARED-ALLOW = 298897585
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53565398
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53565398
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53565683
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53565683
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 53565683
07:54:38.288 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 53565683
07:54:38.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.289 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 550 . WS-OOSU-SHARED-ALLOW = 299988448
