   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70273757
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 602 . WS-OOSU-SHARED-ALLOW = 359451410
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70624783
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70624783
16:29:24.267 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70625125
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70625125
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70625125
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70625125
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 603 . WS-OOSU-SHARED-ALLOW = 360647584
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70977319
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70977319
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70977662
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70977662
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70977662
16:29:24.268 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 70977662
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 604 . WS-OOSU-SHARED-ALLOW = 361845745
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71331026
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71331026
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71331371
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71331371
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71331371
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71331371
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 605 . WS-OOSU-SHARED-ALLOW = 363045893
16:29:24.269 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71685908
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71685908
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71686254
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71686254
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71686254
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 71686254
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 606 . WS-OOSU-SHARED-ALLOW = 364248028
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72041964
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72041964
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72042311
16:29:24.270 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72042311
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72042311
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72042311
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 607 . WS-OOSU-SHARED-ALLOW = 365452150
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72399197
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72399197
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72399545
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72399545
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72399545
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72399545
16:29:24.271 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 608 . WS-OOSU-SHARED-ALLOW = 366658259
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72757609
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72757609
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72757958
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72757958
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72757958
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72757958
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 609 . WS-OOSU-SHARED-ALLOW = 367866355
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73117202
16:29:24.272 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73117202
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73117552
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73117552
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73117552
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73117552
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 610 . WS-OOSU-SHARED-ALLOW = 369076438
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73477978
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73477978
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73478329
16:29:24.273 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73478329
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73478329
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73478329
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 611 . WS-OOSU-SHARED-ALLOW = 370288508
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73839938
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73839938
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73840291
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73840291
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73840291
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 73840291
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.274 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 612 . WS-OOSU-SHARED-ALLOW = 371502565
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74203086
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74203086
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74203440
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74203440
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74203440
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74203440
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 613 . WS-OOSU-SHARED-ALLOW = 372718609
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74567423
16:29:24.275 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74567423
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74567778
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74567778
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74567778
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74567778
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 614 . WS-OOSU-SHARED-ALLOW = 373936640
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74932950
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74932950
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74933306
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74933306
16:29:24.276 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74933306
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 74933306
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 615 . WS-OOSU-SHARED-ALLOW = 375156658
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75299669
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75299669
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75300026
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75300026
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75300026
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75300026
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.277 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 616 . WS-OOSU-SHARED-ALLOW = 376378663
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75667583
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75667583
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75667941
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75667941
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75667941
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 75667941
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 617 . WS-OOSU-SHARED-ALLOW = 377602655
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76036693
16:29:24.278 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76036693
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76037053
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76037053
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76037053
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76037053
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 618 . WS-OOSU-SHARED-ALLOW = 378828634
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76407002
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76407002
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76407363
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76407363
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76407363
16:29:24.279 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76407363
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 619 . WS-OOSU-SHARED-ALLOW = 380056600
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76778512
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76778512
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76778874
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76778874
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76778874
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 76778874
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.280 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 620 . WS-OOSU-SHARED-ALLOW = 381286553
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77151224
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77151224
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77151587
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77151587
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77151587
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77151587
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 621 . WS-OOSU-SHARED-ALLOW = 382518493
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77525140
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77525140
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77525504
16:29:24.281 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77525504
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77525504
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77525504
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 622 . WS-OOSU-SHARED-ALLOW = 383752420
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77900262
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77900262
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77900627
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77900627
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77900627
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 77900627
16:29:24.282 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 623 . WS-OOSU-SHARED-ALLOW = 384988334
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78276592
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78276592
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78276959
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78276959
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78276959
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78276959
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 624 . WS-OOSU-SHARED-ALLOW = 386226235
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78654133
16:29:24.283 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78654133
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78654501
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78654501
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78654501
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 78654501
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 625 . WS-OOSU-SHARED-ALLOW = 387466123
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79032885
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79032885
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79033254
16:29:24.284 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79033254
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79033254
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 79033254
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.285 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 626 . WS-OOSU-SHARED-ALLOW = 388707998
